system "1 Axis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Wah Yoot"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "World's End"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Xutluno Fali"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Xutluno Rees"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Ya Hai"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Yed Prior"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Zeta Aquilae"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Zeta Centauri"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system "Zuba Zub"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aaura-Kaska
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ablodab
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ablub
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Acamar
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Acapella
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Achernar
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Acnanjo
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Acrux
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Actannka
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Adhara
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aescolanus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aierena
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aileron
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aki'il
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aksek
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Albaldah
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Albireo
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alcyone
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aldebaran
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alderamin
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aldhibain
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aleit
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Algenib
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Algieba
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Algol
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Algorel
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alheka
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alhena
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alioth
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alkaid
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Almaaz
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Almach
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alnair
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alnasl
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alnilam
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alnitak
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alniyat
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alphard
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alphecca
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alpheratz
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Alpherg
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Altair
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aludra
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Anax
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Anbrim
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ankaa
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Answer
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Antares
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Antevorta
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Anthem
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ap'arak
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Apeiron
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ar-40
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Arche
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Arcturus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Arculus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Arneb
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system As-75
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ascella
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Asikafarnut
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Asio
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aspidiske
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Atik
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Atria
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Auhru
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Avasaa-Novaa
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Avior
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Axiom
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Aya'k'k
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system B-11
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ballad
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Be-9
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Beginning
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Belenos
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Bellatrix
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Belonging
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Belug
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Belugt
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Betelgeuse
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Billow
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Bloptab
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Blubipad
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Blugtad
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Boral
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Br-80
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system C-12
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ca-40
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Caeculus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Caesura
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Canopus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cantata
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Capella
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Caph
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cardax
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cardea
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Castor
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cebalrai
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Celeborim
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chikatip
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chimitarp
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chirr'ay'akai
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chorale
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chornifath
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chy'chra
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Chyyra-Osolaa
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cinxia
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Citadelle
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cl-35
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Clepsydra
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Clip
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Coluber
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Companion
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Concerto
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Convector
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Corporeal
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cotpoxi
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cshudlye
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Current
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Currus
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Cusp
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Dabih
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Danoa
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Debrugt
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Decet
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Delia
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Demilude
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Deneb
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Denebola
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Devil-Hide
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Devil-Run
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Diespiter
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Diphda
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Dixere
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Dokdobaru
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Dom'us
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Dschubba
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Dubhe
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Duet
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Durax
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system E-4183
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system E-9182
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Eber
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Eblumab
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Edusa
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Eebu
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Egeria
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ek'kek'ru
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Ekuarik
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Elifennka
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Elnath
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Eltanin
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
system Empeles
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"
	remove asteroids "small rock"
